{'protocol': 'opaque', 'size': 64, 'mode': 'capacity', 'before_valid': 3, 'after_valid': 0, 'before_rps': 179368.0, 'after_rps': None, 'rps_change_pct': None, 'before_p99_us': 831.0, 'after_p99_us': None, 'p99_us_change_pct': None, 'before_cpu_us_per_scheduled_rpc': 20.17673658062474, 'after_cpu_us_per_scheduled_rpc': None, 'cpu_us_per_scheduled_rpc_change_pct': None}
{'protocol': 'opaque', 'size': 64, 'mode': 'matched', 'before_valid': 3, 'after_valid': 0, 'before_rps': 19999.0, 'after_rps': None, 'rps_change_pct': None, 'before_p99_us': 392.0, 'after_p99_us': None, 'p99_us_change_pct': None, 'before_cpu_us_per_scheduled_rpc': 67.8, 'after_cpu_us_per_scheduled_rpc': None, 'cpu_us_per_scheduled_rpc_change_pct': None}
{'protocol': 'opaque', 'size': 1024, 'mode': 'capacity', 'before_valid': 3, 'after_valid': 0, 'before_rps': 177997.0, 'after_rps': None, 'rps_change_pct': None, 'before_p99_us': 824.0, 'after_p99_us': None, 'p99_us_change_pct': None, 'before_cpu_us_per_scheduled_rpc': 21.735417343456433, 'after_cpu_us_per_scheduled_rpc': None, 'cpu_us_per_scheduled_rpc_change_pct': None}
{'protocol': 'opaque', 'size': 1024, 'mode': 'matched', 'before_valid': 3, 'after_valid': 0, 'before_rps': 19999.0, 'after_rps': None, 'rps_change_pct': None, 'before_p99_us': 418.0, 'after_p99_us': None, 'p99_us_change_pct': None, 'before_cpu_us_per_scheduled_rpc': 69.3, 'after_cpu_us_per_scheduled_rpc': None, 'cpu_us_per_scheduled_rpc_change_pct': None}
{'protocol': 'opaque', 'size': 8192, 'mode': 'capacity', 'before_valid': 0, 'after_valid': 0, 'before_rps': None, 'after_rps': None, 'rps_change_pct': None, 'before_p99_us': None, 'after_p99_us': None, 'p99_us_change_pct': None, 'before_cpu_us_per_scheduled_rpc': None, 'after_cpu_us_per_scheduled_rpc': None, 'cpu_us_per_scheduled_rpc_change_pct': None}
{'protocol': 'opaque', 'size': 8192, 'mode': 'matched', 'before_valid': 3, 'after_valid': 0, 'before_rps': 9999.0, 'after_rps': None, 'rps_change_pct': None, 'before_p99_us': 1668.0, 'after_p99_us': None, 'p99_us_change_pct': None, 'before_cpu_us_per_scheduled_rpc': 142.6, 'after_cpu_us_per_scheduled_rpc': None, 'cpu_us_per_scheduled_rpc_change_pct': None}
{'protocol': 'opaque', 'size': 65536, 'mode': 'capacity', 'before_valid': 1, 'after_valid': 0, 'before_rps': None, 'after_rps': None, 'rps_change_pct': None, 'before_p99_us': None, 'after_p99_us': None, 'p99_us_change_pct': None, 'before_cpu_us_per_scheduled_rpc': None, 'after_cpu_us_per_scheduled_rpc': None, 'cpu_us_per_scheduled_rpc_change_pct': None}
{'protocol': 'opaque', 'size': 65536, 'mode': 'matched', 'before_valid': 3, 'after_valid': 0, 'before_rps': 1999.0, 'after_rps': None, 'rps_change_pct': None, 'before_p99_us': 2192.0, 'after_p99_us': None, 'p99_us_change_pct': None, 'before_cpu_us_per_scheduled_rpc': 283.0, 'after_cpu_us_per_scheduled_rpc': None, 'cpu_us_per_scheduled_rpc_change_pct': None}
{'protocol': 'grpc', 'size': 64, 'mode': 'capacity', 'before_valid': 3, 'after_valid': 3, 'before_rps': 38737.0, 'after_rps': 38516.0, 'rps_change_pct': -0.5705139788832359, 'before_p99_us': 2371.0, 'after_p99_us': 2384.0, 'p99_us_change_pct': 0.5482918599746922, 'before_cpu_us_per_scheduled_rpc': 168.18773809930295, 'after_cpu_us_per_scheduled_rpc': 169.68930334720852, 'cpu_us_per_scheduled_rpc_change_pct': 0.8927911540251632}
{'protocol': 'grpc', 'size': 64, 'mode': 'matched', 'before_valid': 3, 'after_valid': 3, 'before_rps': 19999.0, 'after_rps': 19999.0, 'rps_change_pct': 0.0, 'before_p99_us': 1810.0, 'after_p99_us': 1799.0, 'p99_us_change_pct': -0.6077348066298338, 'before_cpu_us_per_scheduled_rpc': 334.1033410334103, 'after_cpu_us_per_scheduled_rpc': 334.60334603346035, 'cpu_us_per_scheduled_rpc_change_pct': 0.14965579167915966}
{'protocol': 'grpc', 'size': 1024, 'mode': 'capacity', 'before_valid': 3, 'after_valid': 3, 'before_rps': 37641.0, 'after_rps': 36359.0, 'rps_change_pct': -3.4058606306952566, 'before_p99_us': 2427.0, 'after_p99_us': 2496.0, 'p99_us_change_pct': 2.8430160692212603, 'before_cpu_us_per_scheduled_rpc': 174.9113421890966, 'after_cpu_us_per_scheduled_rpc': 188.13532030272023, 'cpu_us_per_scheduled_rpc_change_pct': 7.560389136644563}
