integrity
  rows            : 252
  rows with fail  : 0
  modes reordering: l7-message, l7-pass

open-loop capacity (offered until the achieved rate falls behind)
mode        frame  knee rps   vs instr  limit             
----------  -----  ---------  --------  ------------------
instrument  64     1,920,953  -         rate_shortfall    
instrument  1024   569,601    -         rate_shortfall    
instrument  8192   112,518    -         rate_shortfall    
dataplane   64     6,499,382  3.38      rate_shortfall    
dataplane   1024   854,280    1.50      rate_shortfall    
dataplane   8192   112,497    1.00      matches instrument
decision    64     6,495,295  3.38      rate_shortfall    
decision    1024   854,294    1.50      rate_shortfall    
decision    8192   112,499    1.00      matches instrument
opaque      64     6,499,520  3.38      rate_shortfall    
opaque      1024   854,284    1.50      rate_shortfall    
opaque      8192   112,498    1.00      matches instrument
l7-conn     64     6,493,424  3.38      scheduler_drops   
l7-conn     1024   854,285    1.50      rate_shortfall    
l7-conn     8192   112,497    1.00      matches instrument
l7-message  64     168,730    0.09      rate_shortfall    
l7-message  1024   168,731    0.30      rate_shortfall    
l7-message  8192   112,496    1.00      matches instrument
l7-pass     64     2,883,388  1.50      rate_shortfall    
l7-pass     1024   854,195    1.50      rate_shortfall    
l7-pass     8192   112,483    1.00      matches instrument
  vs instr: knee over what the load generator sustains on the
  matched TCP path. Between 0.95 and 1.05 the number is the
  instrument's; far above it the path is simply cheaper to drive.

closed loop, concurrency window (Mrps)
mode        64B    1024B  8192B
----------  -----  -----  -----
dataplane   0.216  1.330  0.228
decision    0.214  1.349  0.224
opaque      0.216  1.344  0.229
l7-conn     0.215  1.372  0.228
l7-message  0.223  0.226  0.215
l7-pass     0.228  1.210  0.219

closed loop, one outstanding request (p50/p99)
mode        64B        1024B      8192B    
----------  ---------  ---------  ---------
dataplane   151/534us  154/531us  161/538us
decision    158/550us  152/532us  177/581us
opaque      122/210us  126/224us  155/524us
l7-conn     125/253us  124/204us  154/526us
l7-message  230/494us  232/522us  258/608us
l7-pass     232/534us  236/550us  260/614us

open loop at each mode's own knee (0.90 of its capacity)
mode        frame  offered    achieved Mrps  p50 us  p99 us
----------  -----  ---------  -------------  ------  ------
dataplane   64     5,849,443  5.854          428     1145  
dataplane   1024   768,852    0.769          218     394   
dataplane   8192   101,247    0.101          158     318   
decision    64     5,845,765  5.850          430     1426  
decision    1024   768,864    0.769          217     875   
decision    8192   101,249    0.101          160     5926  
opaque      64     5,849,568  5.855          427     1031  
opaque      1024   768,855    0.769          224     801   
opaque      8192   101,248    0.101          157     258   
l7-conn     64     5,844,081  5.845          404     974   
l7-conn     1024   768,856    0.769          220     538   
l7-conn     8192   101,247    0.101          156     240   
l7-message  64     151,857    0.152          966     1586  
l7-message  1024   151,857    0.152          720     1272  
l7-message  8192   101,246    0.101          160     333   
l7-pass     64     2,595,049  2.595          918     1272  
l7-pass     1024   768,775    0.769          502     1233  
l7-pass     8192   101,234    0.101          184     884   

open loop at a common offered rate
frame  offered  mode        achieved Mrps  p50 us  p99 us  drops
-----  -------  ----------  -------------  ------  ------  -----
64     42,182   dataplane   0.042          178     1270    0    
64     42,182   decision    0.042          177     1278    0    
64     42,182   opaque      0.042          166     1270    0    
64     42,182   l7-conn     0.042          156     1264    0    
64     42,182   l7-message  0.042          229     824     0    
64     42,182   l7-pass     0.042          165     57258   0    
64     84,365   dataplane   0.084          870     1322    0    
64     84,365   decision    0.084          864     1326    0    
64     84,365   opaque      0.084          842     1316    0    
64     84,365   l7-conn     0.084          772     1297    0    
64     84,365   l7-message  0.084          773     1350    0    
64     84,365   l7-pass     0.084          874     1234    0    
64     126,547  dataplane   0.127          897     1459    0    
64     126,547  decision    0.127          896     1464    0    
64     126,547  opaque      0.127          888     1331    0    
64     126,547  l7-conn     0.127          878     1320    0    
64     126,547  l7-message  0.127          900     1489    0    
64     126,547  l7-pass     0.127          958     1283    0    
64     151,857  dataplane   0.152          898     1337    0    
64     151,857  decision    0.152          900     1522    0    
64     151,857  opaque      0.152          890     1323    0    
64     151,857  l7-conn     0.152          880     1326    0    
64     151,857  l7-message  0.152          966     1582    0    
64     151,857  l7-pass     0.152          962     1290    0    
1024   42,182   dataplane   0.042          348     1310    0    
1024   42,182   decision    0.042          198     3582    0    
1024   42,182   opaque      0.042          264     1298    0    
1024   42,182   l7-conn     0.042          176     1306    0    
1024   42,182   l7-message  0.042          226     816     0    
1024   42,182   l7-pass     0.042          172     1138    0    
1024   84,365   dataplane   0.084          840     1342    0    
1024   84,365   decision    0.084          862     5622    0    
1024   84,365   opaque      0.084          782     1326    0    
1024   84,365   l7-conn     0.084          646     1306    0    
1024   84,365   l7-message  0.084          784     1362    0    
1024   84,365   l7-pass     0.084          841     2139    0    
1024   126,548  dataplane   0.127          516     1070    0    
1024   126,548  decision    0.129          494     820781  43467
1024   126,548  opaque      0.127          516     1069    0    
1024   126,548  l7-conn     0.127          512     1070    0    
1024   126,548  l7-message  0.127          757     1340    0    
1024   126,548  l7-pass     0.127          876     1212    0    
1024   151,857  dataplane   0.152          474     874     0    
1024   151,857  decision    0.152          476     883     0    
1024   151,857  opaque      0.152          480     891     0    
1024   151,857  l7-conn     0.152          480     893     0    
1024   151,857  l7-message  0.152          717     1278    0    
1024   151,857  l7-pass     0.152          820     1151    0    
8192   28,124   dataplane   0.028          214     10446   0    
8192   28,124   decision    0.028          207     429     0    
8192   28,124   opaque      0.028          204     423     0    
8192   28,124   l7-conn     0.028          204     414     0    
8192   28,124   l7-message  0.028          294     404     0    
8192   28,124   l7-pass     0.028          300     2840    0    
8192   56,248   dataplane   0.056          211     390     0    
8192   56,248   decision    0.056          198     364     0    
8192   56,248   opaque      0.056          207     700     0    
8192   56,248   l7-conn     0.056          212     360     0    
8192   56,248   l7-message  0.056          220     423     0    
8192   56,248   l7-pass     0.056          218     3637    0    
8192   84,372   dataplane   0.084          172     322     0    
8192   84,372   decision    0.084          172     342     0    
8192   84,372   opaque      0.084          171     294     0    
